Province Name,Province,Day,Confirmed,Cumulative confirmed,Cumulative deaths
JIJEL,18,2020-03-19,0,0,0
SETIF,19,2020-03-19,1,1,0
SAIDA,20,2020-03-19,0,0,0
SKIKDA,21,2020-03-19,0,5,1
SIDI BEL ABBES,22,2020-03-19,0,0,0
ANNABA,23,2020-03-19,4,5,0
GUELMA,24,2020-03-19,0,2,0
CONSTANTINE,25,2020-03-19,0,0,0
MEDEA,26,2020-03-19,1,2,1
MOSTAGANEM,27,2020-03-19,0,0,0
M'SILA,28,2020-03-19,0,0,0
MASCARA,29,2020-03-19,0,2,0
OUARGLA,30,2020-03-19,0,1,0
ORAN,31,2020-03-19,0,0,0
EL BAYADH,32,2020-03-19,0,0,0
ILLIZI,33,2020-03-19,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-19,1,2,0
BOUMERDES,35,2020-03-19,0,1,0
EL-TARF,36,2020-03-19,0,0,0
TINDOUF,37,2020-03-19,0,0,0
TISSEMSILT,38,2020-03-19,0,0,0
EL OUED,39,2020-03-19,0,2,2
KHENCHELA,40,2020-03-19,0,0,0
SOUK-AHRAS,41,2020-03-19,0,1,0
TIPAZA,42,2020-03-19,0,0,0
MILA,43,2020-03-19,0,0,0
AIN DEFLA,44,2020-03-19,0,0,0
NAAMA,45,2020-03-19,0,0,0
AIN-TEMOUCHENT,46,2020-03-19,0,0,0
GHARDAIA,47,2020-03-19,0,0,0
RELIZANE,48,2020-03-19,0,0,0
ADRAR,1,2020-03-20,0,1,0
CHLEF,2,2020-03-20,0,0,0
LAGHOUAT,3,2020-03-20,0,0,0
OUM EL BOUAGHI,4,2020-03-20,0,0,0
BATNA,5,2020-03-20,0,0,0
BEJAIA,6,2020-03-20,0,1,0
BISKRA,7,2020-03-20,0,0,0
BECHAR,8,2020-03-20,0,0,0
BLIDA,9,2020-03-20,0,47,6
BOUIRA,10,2020-03-20,0,1,0
TAMENGHASSET,11,2020-03-20,0,0,0
TEBESSA,12,2020-03-20,0,0,0
TLEMCEN,13,2020-03-20,0,0,0
TIARET,14,2020-03-20,0,0,0
TIZI OUZOU,15,2020-03-20,0,6,1
ALGER,16,2020-03-20,0,12,0
DJELFA,17,2020-03-20,0,0,0
JIJEL,18,2020-03-20,0,0,0
SETIF,19,2020-03-20,0,1,0
SAIDA,20,2020-03-20,0,0,0
SKIKDA,21,2020-03-20,0,5,1
SIDI BEL ABBES,22,2020-03-20,0,0,0
ANNABA,23,2020-03-20,0,5,0
GUELMA,24,2020-03-20,0,2,0
CONSTANTINE,25,2020-03-20,0,0,0
MEDEA,26,2020-03-20,0,2,1
MOSTAGANEM,27,2020-03-20,0,0,0
M'SILA,28,2020-03-20,0,0,0
MASCARA,29,2020-03-20,0,2,0
OUARGLA,30,2020-03-20,0,1,0
ORAN,31,2020-03-20,0,0,0
EL BAYADH,32,2020-03-20,0,0,0
ILLIZI,33,2020-03-20,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-20,0,2,0
BOUMERDES,35,2020-03-20,0,1,0
EL-TARF,36,2020-03-20,0,0,0
TINDOUF,37,2020-03-20,0,0,0
TISSEMSILT,38,2020-03-20,0,0,0
EL OUED,39,2020-03-20,0,2,2
KHENCHELA,40,2020-03-20,0,0,0
SOUK-AHRAS,41,2020-03-20,0,1,0
TIPAZA,42,2020-03-20,0,0,0
MILA,43,2020-03-20,0,0,0
AIN DEFLA,44,2020-03-20,0,0,0
NAAMA,45,2020-03-20,0,0,0
AIN-TEMOUCHENT,46,2020-03-20,0,0,0
GHARDAIA,47,2020-03-20,0,0,0
RELIZANE,48,2020-03-20,0,0,0
ADRAR,1,2020-03-21,0,1,0
CHLEF,2,2020-03-21,0,0,0
LAGHOUAT,3,2020-03-21,0,0,0
OUM EL BOUAGHI,4,2020-03-21,0,0,0
BATNA,5,2020-03-21,0,0,0
BEJAIA,6,2020-03-21,0,1,0
BISKRA,7,2020-03-21,0,0,0
BECHAR,8,2020-03-21,0,0,0
BLIDA,9,2020-03-21,31,78,8
BOUIRA,10,2020-03-21,0,1,0
TAMENGHASSET,11,2020-03-21,0,0,0
TEBESSA,12,2020-03-21,0,0,0
TLEMCEN,13,2020-03-21,0,0,0
TIARET,14,2020-03-21,0,0,0
TIZI OUZOU,15,2020-03-21,1,7,1
ALGER,16,2020-03-21,0,12,0
DJELFA,17,2020-03-21,0,0,0
JIJEL,18,2020-03-21,0,0,0
SETIF,19,2020-03-21,0,1,0
SAIDA,20,2020-03-21,0,0,0
SKIKDA,21,2020-03-21,0,5,1
SIDI BEL ABBES,22,2020-03-21,1,1,0
ANNABA,23,2020-03-21,5,5,0
GUELMA,24,2020-03-21,0,2,0
CONSTANTINE,25,2020-03-21,0,0,0
MEDEA,26,2020-03-21,0,2,1
MOSTAGANEM,27,2020-03-21,1,1,0
M'SILA,28,2020-03-21,0,0,0
MASCARA,29,2020-03-21,0,2,0
OUARGLA,30,2020-03-21,0,1,0
ORAN,31,2020-03-21,6,6,0
EL BAYADH,32,2020-03-21,0,0,0
ILLIZI,33,2020-03-21,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-21,0,2,0
BOUMERDES,35,2020-03-21,0,1,0
EL-TARF,36,2020-03-21,0,0,0
TINDOUF,37,2020-03-21,0,0,0
TISSEMSILT,38,2020-03-21,1,1,0
EL OUED,39,2020-03-21,1,3,2
KHENCHELA,40,2020-03-21,1,1,1
SOUK-AHRAS,41,2020-03-21,1,2,0
TIPAZA,42,2020-03-21,0,0,0
MILA,43,2020-03-21,0,0,0
AIN DEFLA,44,2020-03-21,0,0,0
NAAMA,45,2020-03-21,0,0,0
AIN-TEMOUCHENT,46,2020-03-21,0,0,0
GHARDAIA,47,2020-03-21,0,0,0
RELIZANE,48,2020-03-21,0,0,0
ADRAR,1,2020-03-22,0,1,0
CHLEF,2,2020-03-22,1,1,0
LAGHOUAT,3,2020-03-22,0,0,0
OUM EL BOUAGHI,4,2020-03-22,0,0,0
BATNA,5,2020-03-22,0,0,0
BEJAIA,6,2020-03-22,0,1,1
BISKRA,7,2020-03-22,1,1,0
BECHAR,8,2020-03-22,0,0,0
BLIDA,9,2020-03-22,32,110,8
BOUIRA,10,2020-03-22,0,1,0
TAMENGHASSET,11,2020-03-22,0,0,0
TEBESSA,12,2020-03-22,0,0,0
TLEMCEN,13,2020-03-22,0,0,0
TIARET,14,2020-03-22,0,0,0
TIZI OUZOU,15,2020-03-22,0,7,1
ALGER,16,2020-03-22,9,21,1
DJELFA,17,2020-03-22,0,0,0
JIJEL,18,2020-03-22,1,1,0
SETIF,19,2020-03-22,0,1,0
SAIDA,20,2020-03-22,0,0,0
SKIKDA,21,2020-03-22,0,5,1
SIDI BEL ABBES,22,2020-03-22,0,1,0
ANNABA,23,2020-03-22,0,5,0
GUELMA,24,2020-03-22,0,2,0
CONSTANTINE,25,2020-03-22,1,1,0
MEDEA,26,2020-03-22,0,2,1
MOSTAGANEM,27,2020-03-22,0,1,0
M'SILA,28,2020-03-22,0,0,0
MASCARA,29,2020-03-22,0,2,0
OUARGLA,30,2020-03-22,0,1,0
ORAN,31,2020-03-22,2,8,0
EL BAYADH,32,2020-03-22,0,0,0
ILLIZI,33,2020-03-22,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-22,0,2,0
BOUMERDES,35,2020-03-22,0,1,0
EL-TARF,36,2020-03-22,0,0,0
TINDOUF,37,2020-03-22,0,0,0
TISSEMSILT,38,2020-03-22,0,1,0
EL OUED,39,2020-03-22,0,3,2
KHENCHELA,40,2020-03-22,0,1,2
SOUK-AHRAS,41,2020-03-22,0,2,0
TIPAZA,42,2020-03-22,1,1,0
MILA,43,2020-03-22,0,0,0
AIN DEFLA,44,2020-03-22,0,0,0
NAAMA,45,2020-03-22,0,0,0
AIN-TEMOUCHENT,46,2020-03-22,0,0,0
GHARDAIA,47,2020-03-22,0,0,0
RELIZANE,48,2020-03-22,1,1,0
ADRAR,1,2020-03-23,1,2,0
CHLEF,2,2020-03-23,0,1,0
LAGHOUAT,3,2020-03-23,0,0,0
OUM EL BOUAGHI,4,2020-03-23,0,0,0
BATNA,5,2020-03-23,0,0,0
BEJAIA,6,2020-03-23,1,2,1
BISKRA,7,2020-03-23,0,1,0
BECHAR,8,2020-03-23,0,0,0
BLIDA,9,2020-03-23,15,125,8
BOUIRA,10,2020-03-23,0,1,0
TAMENGHASSET,11,2020-03-23,0,0,0
TEBESSA,12,2020-03-23,0,0,0
TLEMCEN,13,2020-03-23,1,1,0
TIARET,14,2020-03-23,0,0,0
TIZI OUZOU,15,2020-03-23,4,11,1
ALGER,16,2020-03-23,21,42,1
DJELFA,17,2020-03-23,0,0,0
JIJEL,18,2020-03-23,0,1,0
SETIF,19,2020-03-23,2,3,0
SAIDA,20,2020-03-23,0,0,0
SKIKDA,21,2020-03-23,0,5,1
SIDI BEL ABBES,22,2020-03-23,0,1,0
ANNABA,23,2020-03-23,0,5,0
GUELMA,24,2020-03-23,0,2,0
CONSTANTINE,25,2020-03-23,0,1,0
MEDEA,26,2020-03-23,0,2,1
MOSTAGANEM,27,2020-03-23,0,1,0
M'SILA,28,2020-03-23,0,0,0
MASCARA,29,2020-03-23,0,2,0
OUARGLA,30,2020-03-23,0,1,0
ORAN,31,2020-03-23,0,8,0
EL BAYADH,32,2020-03-23,0,0,0
ILLIZI,33,2020-03-23,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-23,0,2,0
BOUMERDES,35,2020-03-23,0,1,0
EL-TARF,36,2020-03-23,0,0,0
TINDOUF,37,2020-03-23,0,0,0
TISSEMSILT,38,2020-03-23,0,1,0
EL OUED,39,2020-03-23,1,4,2
KHENCHELA,40,2020-03-23,1,2,2
SOUK-AHRAS,41,2020-03-23,0,2,0
TIPAZA,42,2020-03-23,1,2,0
MILA,43,2020-03-23,0,0,0
AIN DEFLA,44,2020-03-23,0,0,0
NAAMA,45,2020-03-23,0,0,0
AIN-TEMOUCHENT,46,2020-03-23,1,1,0
GHARDAIA,47,2020-03-23,0,0,0
RELIZANE,48,2020-03-23,0,1,0
ADRAR,1,2020-03-24,0,2,0
CHLEF,2,2020-03-24,0,1,0
LAGHOUAT,3,2020-03-24,0,0,0
OUM EL BOUAGHI,4,2020-03-24,0,0,0
BATNA,5,2020-03-24,0,0,0
BEJAIA,6,2020-03-24,0,2,1
BISKRA,7,2020-03-24,0,1,0
BECHAR,8,2020-03-24,0,0,0
BLIDA,9,2020-03-24,18,143,8
BOUIRA,10,2020-03-24,0,1,0
TAMENGHASSET,11,2020-03-24,0,0,0
TEBESSA,12,2020-03-24,0,0,0
TLEMCEN,13,2020-03-24,0,1,0
TIARET,14,2020-03-24,0,0,0
TIZI OUZOU,15,2020-03-24,0,11,2
ALGER,16,2020-03-24,0,42,1
DJELFA,17,2020-03-24,0,0,0
JIJEL,18,2020-03-24,0,1,0
SETIF,19,2020-03-24,0,3,0
SAIDA,20,2020-03-24,0,0,0
SKIKDA,21,2020-03-24,0,5,1
SIDI BEL ABBES,22,2020-03-24,0,1,0
ANNABA,23,2020-03-24,0,5,0
GUELMA,24,2020-03-24,0,2,0
CONSTANTINE,25,2020-03-24,0,1,0
MEDEA,26,2020-03-24,3,5,1
MOSTAGANEM,27,2020-03-24,0,1,0
M'SILA,28,2020-03-24,0,0,0
MASCARA,29,2020-03-24,0,2,0
OUARGLA,30,2020-03-24,0,1,0
ORAN,31,2020-03-24,0,8,0
EL BAYADH,32,2020-03-24,0,0,0
ILLIZI,33,2020-03-24,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-24,0,2,0
BOUMERDES,35,2020-03-24,2,3,2
EL-TARF,36,2020-03-24,0,0,0
TINDOUF,37,2020-03-24,0,0,0
TISSEMSILT,38,2020-03-24,0,1,0
EL OUED,39,2020-03-24,0,4,2
KHENCHELA,40,2020-03-24,0,2,2
SOUK-AHRAS,41,2020-03-24,0,1,0
TIPAZA,42,2020-03-24,0,2,0
MILA,43,2020-03-24,0,0,0
AIN DEFLA,44,2020-03-24,1,1,0
NAAMA,45,2020-03-24,0,0,0
AIN-TEMOUCHENT,46,2020-03-24,0,1,0
GHARDAIA,47,2020-03-24,0,0,0
RELIZANE,48,2020-03-24,0,1,0
ADRAR,1,2020-03-25,0,2,0
CHLEF,2,2020-03-25,0,1,0
LAGHOUAT,3,2020-03-25,1,1,0
OUM EL BOUAGHI,4,2020-03-25,0,0,0
BATNA,5,2020-03-25,0,0,0
BEJAIA,6,2020-03-25,0,2,1
BISKRA,7,2020-03-25,0,1,0
BECHAR,8,2020-03-25,0,0,0
BLIDA,9,2020-03-25,7,150,8
BOUIRA,10,2020-03-25,0,1,0
TAMENGHASSET,11,2020-03-25,0,0,0
TEBESSA,12,2020-03-25,0,0,0
TLEMCEN,13,2020-03-25,0,1,0
TIARET,14,2020-03-25,0,0,0
TIZI OUZOU,15,2020-03-25,0,11,2
ALGER,16,2020-03-25,0,42,1
DJELFA,17,2020-03-25,0,0,0
JIJEL,18,2020-03-25,0,1,0
SETIF,19,2020-03-25,0,3,0
SAIDA,20,2020-03-25,0,0,0
SKIKDA,21,2020-03-25,0,5,1
SIDI BEL ABBES,22,2020-03-25,0,1,0
ANNABA,23,2020-03-25,0,5,0
GUELMA,24,2020-03-25,0,2,0
CONSTANTINE,25,2020-03-25,0,1,1
MEDEA,26,2020-03-25,0,5,1
MOSTAGANEM,27,2020-03-25,0,1,0
M'SILA,28,2020-03-25,0,0,0
MASCARA,29,2020-03-25,0,2,0
OUARGLA,30,2020-03-25,0,1,0
ORAN,31,2020-03-25,0,8,0
EL BAYADH,32,2020-03-25,0,0,0
ILLIZI,33,2020-03-25,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-25,0,2,0
BOUMERDES,35,2020-03-25,0,3,2
EL-TARF,36,2020-03-25,0,0,0
TINDOUF,37,2020-03-25,0,0,0
TISSEMSILT,38,2020-03-25,0,1,0
EL OUED,39,2020-03-25,0,4,2
KHENCHELA,40,2020-03-25,0,2,2
SOUK-AHRAS,41,2020-03-25,0,1,0
TIPAZA,42,2020-03-25,0,2,1
MILA,43,2020-03-25,0,0,0
AIN DEFLA,44,2020-03-25,0,1,0
NAAMA,45,2020-03-25,0,0,0
AIN-TEMOUCHENT,46,2020-03-25,0,1,0
GHARDAIA,47,2020-03-25,0,0,0
RELIZANE,48,2020-03-25,0,1,0
ADRAR,1,2020-03-26,0,2,0
CHLEF,2,2020-03-26,0,1,0
LAGHOUAT,3,2020-03-26,0,1,0
OUM EL BOUAGHI,4,2020-03-26,2,2,0
BATNA,5,2020-03-26,1,1,0
BEJAIA,6,2020-03-26,3,5,1
BISKRA,7,2020-03-26,0,1,0
BECHAR,8,2020-03-26,0,0,0
BLIDA,9,2020-03-26,26,176,9
BOUIRA,10,2020-03-26,2,3,0
TAMENGHASSET,11,2020-03-26,0,0,0
TEBESSA,12,2020-03-26,0,0,0
TLEMCEN,13,2020-03-26,6,7,0
TIARET,14,2020-03-26,0,0,0
TIZI OUZOU,15,2020-03-26,3,14,3
ALGER,16,2020-03-26,22,64,3
DJELFA,17,2020-03-26,1,1,0
JIJEL,18,2020-03-26,1,2,0
SETIF,19,2020-03-26,4,7,0
SAIDA,20,2020-03-26,0,0,0
SKIKDA,21,2020-03-26,1,6,0
SIDI BEL ABBES,22,2020-03-26,0,1,0
ANNABA,23,2020-03-26,1,6,0
GUELMA,24,2020-03-26,0,2,0
CONSTANTINE,25,2020-03-26,2,3,3
MEDEA,26,2020-03-26,1,5,1
MOSTAGANEM,27,2020-03-26,1,2,0
M'SILA,28,2020-03-26,0,0,0
MASCARA,29,2020-03-26,1,3,0
OUARGLA,30,2020-03-26,0,1,0
ORAN,31,2020-03-26,8,16,0
EL BAYADH,32,2020-03-26,0,0,0
ILLIZI,33,2020-03-26,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-26,3,5,0
BOUMERDES,35,2020-03-26,1,4,1
EL-TARF,36,2020-03-26,2,2,0
TINDOUF,37,2020-03-26,0,0,0
TISSEMSILT,38,2020-03-26,0,1,0
EL OUED,39,2020-03-26,1,5,2
KHENCHELA,40,2020-03-26,0,2,1
SOUK-AHRAS,41,2020-03-26,1,2,0
TIPAZA,42,2020-03-26,7,9,1
MILA,43,2020-03-26,0,0,0
AIN DEFLA,44,2020-03-26,0,1,0
NAAMA,45,2020-03-26,0,0,0
AIN-TEMOUCHENT,46,2020-03-26,0,1,0
GHARDAIA,47,2020-03-26,1,1,0
RELIZANE,48,2020-03-26,1,2,0
ADRAR,1,2020-03-27,0,2,0
CHLEF,2,2020-03-27,0,1,0
LAGHOUAT,3,2020-03-27,0,1,0
OUM EL BOUAGHI,4,2020-03-27,0,2,0
BATNA,5,2020-03-27,0,1,0
BEJAIA,6,2020-03-27,0,5,1
BISKRA,7,2020-03-27,0,1,0
BECHAR,8,2020-03-27,0,0,0
BLIDA,9,2020-03-27,0,176,9
BOUIRA,10,2020-03-27,0,3,0
TAMENGHASSET,11,2020-03-27,0,0,0
TEBESSA,12,2020-03-27,0,0,0
TLEMCEN,13,2020-03-27,0,7,0
TIARET,14,2020-03-27,0,0,0
TIZI OUZOU,15,2020-03-27,0,14,3
ALGER,16,2020-03-27,0,64,3
DJELFA,17,2020-03-27,0,1,0
JIJEL,18,2020-03-27,0,2,0
SETIF,19,2020-03-27,0,7,0
SAIDA,20,2020-03-27,0,0,0
SKIKDA,21,2020-03-27,0,6,0
SIDI BEL ABBES,22,2020-03-27,1,2,0
ANNABA,23,2020-03-27,0,6,0
GUELMA,24,2020-03-27,0,2,0
CONSTANTINE,25,2020-03-27,0,3,3
MEDEA,26,2020-03-27,0,5,1
MOSTAGANEM,27,2020-03-27,0,2,0
M'SILA,28,2020-03-27,0,0,0
MASCARA,29,2020-03-27,0,3,0
OUARGLA,30,2020-03-27,0,1,0
ORAN,31,2020-03-27,0,16,0
EL BAYADH,32,2020-03-27,0,0,0
ILLIZI,33,2020-03-27,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-27,1,6,1
BOUMERDES,35,2020-03-27,0,4,1
EL-TARF,36,2020-03-27,0,2,0
TINDOUF,37,2020-03-27,0,0,0
TISSEMSILT,38,2020-03-27,0,1,0
EL OUED,39,2020-03-27,0,5,2
KHENCHELA,40,2020-03-27,0,2,1
SOUK-AHRAS,41,2020-03-27,0,2,0
TIPAZA,42,2020-03-27,0,9,1
MILA,43,2020-03-27,0,0,0
AIN DEFLA,44,2020-03-27,0,1,0
NAAMA,45,2020-03-27,0,0,0
AIN-TEMOUCHENT,46,2020-03-27,0,1,0
GHARDAIA,47,2020-03-27,0,1,0
RELIZANE,48,2020-03-27,0,2,0
ADRAR,1,2020-03-28,0,2,0
CHLEF,2,2020-03-28,0,1,0
LAGHOUAT,3,2020-03-28,0,1,0
OUM EL BOUAGHI,4,2020-03-28,0,2,0
BATNA,5,2020-03-28,0,1,0
BEJAIA,6,2020-03-28,0,5,1
BISKRA,7,2020-03-28,0,1,0
BECHAR,8,2020-03-28,0,0,0
BLIDA,9,2020-03-28,16,192,9
BOUIRA,10,2020-03-28,0,3,0
TAMENGHASSET,11,2020-03-28,0,0,0
TEBESSA,12,2020-03-28,0,0,0
TLEMCEN,13,2020-03-28,0,7,0
TIARET,14,2020-03-28,0,0,0
TIZI OUZOU,15,2020-03-28,0,14,3
ALGER,16,2020-03-28,1,65,4
DJELFA,17,2020-03-28,0,1,0
JIJEL,18,2020-03-28,0,2,0
SETIF,19,2020-03-28,0,7,0
SAIDA,20,2020-03-28,0,0,0
SKIKDA,21,2020-03-28,0,6,0
SIDI BEL ABBES,22,2020-03-28,0,2,0
ANNABA,23,2020-03-28,0,6,0
GUELMA,24,2020-03-28,0,2,0
CONSTANTINE,25,2020-03-28,0,3,3
MEDEA,26,2020-03-28,2,6,2
MOSTAGANEM,27,2020-03-28,1,3,1
M'SILA,28,2020-03-28,0,0,0
MASCARA,29,2020-03-28,0,3,0
OUARGLA,30,2020-03-28,0,1,0
ORAN,31,2020-03-28,0,16,0
EL BAYADH,32,2020-03-28,0,0,0
ILLIZI,33,2020-03-28,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-28,0,6,1
BOUMERDES,35,2020-03-28,0,4,1
EL-TARF,36,2020-03-28,0,2,0
TINDOUF,37,2020-03-28,0,0,0
TISSEMSILT,38,2020-03-28,0,1,0
EL OUED,39,2020-03-28,0,5,2
KHENCHELA,40,2020-03-28,0,2,1
SOUK-AHRAS,41,2020-03-28,0,2,0
TIPAZA,42,2020-03-28,0,9,1
MILA,43,2020-03-28,0,0,0
AIN DEFLA,44,2020-03-28,0,1,0
NAAMA,45,2020-03-28,0,0,0
AIN-TEMOUCHENT,46,2020-03-28,0,1,0
GHARDAIA,47,2020-03-28,0,1,0
RELIZANE,48,2020-03-28,0,2,0
ADRAR,1,2020-03-29,0,2,0
CHLEF,2,2020-03-29,0,1,0
LAGHOUAT,3,2020-03-29,0,1,0
OUM EL BOUAGHI,4,2020-03-29,0,2,0
BATNA,5,2020-03-29,1,2,0
BEJAIA,6,2020-03-29,0,5,1
BISKRA,7,2020-03-29,0,1,0
BECHAR,8,2020-03-29,0,0,0
BLIDA,9,2020-03-29,0,192,9
BOUIRA,10,2020-03-29,0,3,0
TAMENGHASSET,11,2020-03-29,0,0,0
TEBESSA,12,2020-03-29,0,0,0
TLEMCEN,13,2020-03-29,0,7,0
TIARET,14,2020-03-29,0,0,0
TIZI OUZOU,15,2020-03-29,0,14,4
ALGER,16,2020-03-29,0,65,4
DJELFA,17,2020-03-29,0,1,0
JIJEL,18,2020-03-29,0,2,0
SETIF,19,2020-03-29,0,7,0
SAIDA,20,2020-03-29,0,0,0
SKIKDA,21,2020-03-29,0,6,0
SIDI BEL ABBES,22,2020-03-29,0,2,0
ANNABA,23,2020-03-29,0,6,0
GUELMA,24,2020-03-29,0,2,0
CONSTANTINE,25,2020-03-29,0,3,3
MEDEA,26,2020-03-29,0,6,2
MOSTAGANEM,27,2020-03-29,0,3,1
M'SILA,28,2020-03-29,0,0,0
MASCARA,29,2020-03-29,0,3,0
OUARGLA,30,2020-03-29,0,1,0
ORAN,31,2020-03-29,0,16,0
EL BAYADH,32,2020-03-29,0,0,0
ILLIZI,33,2020-03-29,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-29,2,8,1
BOUMERDES,35,2020-03-29,0,4,1
EL-TARF,36,2020-03-29,0,2,0
TINDOUF,37,2020-03-29,0,0,0
TISSEMSILT,38,2020-03-29,0,1,0
EL OUED,39,2020-03-29,0,5,2
KHENCHELA,40,2020-03-29,0,2,1
SOUK-AHRAS,41,2020-03-29,0,2,0
TIPAZA,42,2020-03-29,0,9,1
MILA,43,2020-03-29,0,0,0
AIN DEFLA,44,2020-03-29,1,2,1
NAAMA,45,2020-03-29,0,0,0
AIN-TEMOUCHENT,46,2020-03-29,0,1,0
GHARDAIA,47,2020-03-29,0,1,0
RELIZANE,48,2020-03-29,0,2,0
ADRAR,1,2020-03-30,0,2,0
CHLEF,2,2020-03-30,0,1,0
LAGHOUAT,3,2020-03-30,0,1,0
OUM EL BOUAGHI,4,2020-03-30,0,2,0
BATNA,5,2020-03-30,5,7,1
BEJAIA,6,2020-03-30,0,5,2
BISKRA,7,2020-03-30,0,1,0
BECHAR,8,2020-03-30,0,0,0
BLIDA,9,2020-03-30,28,220,10
BOUIRA,10,2020-03-30,0,3,0
TAMENGHASSET,11,2020-03-30,0,0,0
TEBESSA,12,2020-03-30,0,0,0
TLEMCEN,13,2020-03-30,0,7,0
TIARET,14,2020-03-30,0,0,0
TIZI OUZOU,15,2020-03-30,1,15,4
ALGER,16,2020-03-30,0,65,4
DJELFA,17,2020-03-30,0,1,0
JIJEL,18,2020-03-30,0,2,0
SETIF,19,2020-03-30,0,7,0
SAIDA,20,2020-03-30,0,0,0
SKIKDA,21,2020-03-30,0,6,0
SIDI BEL ABBES,22,2020-03-30,0,2,0
ANNABA,23,2020-03-30,0,6,0
GUELMA,24,2020-03-30,0,2,0
CONSTANTINE,25,2020-03-30,0,3,3
MEDEA,26,2020-03-30,0,6,2
MOSTAGANEM,27,2020-03-30,0,3,1
M'SILA,28,2020-03-30,0,0,0
MASCARA,29,2020-03-30,0,3,0
OUARGLA,30,2020-03-30,0,1,0
ORAN,31,2020-03-30,0,16,2
EL BAYADH,32,2020-03-30,0,0,0
ILLIZI,33,2020-03-30,0,0,0
BORDJ BOU ARRERIDJ,34,2020-03-30,0,8,1
BOUMERDES,35,2020-03-30,0,4,1
EL-TARF,36,2020-03-30,0,2,0
TINDOUF,37,2020-03-30,0,0,0
TISSEMSILT,38,2020-03-30,0,1,0
EL OUED,39,2020-03-30,0,5,2
KHENCHELA,40,2020-03-30,0,2,1
SOUK-AHRAS,41,2020-03-30,0,2,0
TIPAZA,42,2020-03-30,0,9,1
MILA,43,2020-03-30,0,0,0
AIN DEFLA,44,2020-03-30,0,2,1
NAAMA,45,2020-03-30,0,0,0
AIN-TEMOUCHENT,46,2020-03-30,0,1,0
GHARDAIA,47,2020-03-30,0,1,0
RELIZANE,48,2020-03-30,0,2,0
ADRAR,1,2020-03-31,0,2,0
