Province Name,Province,Day,Confirmed,Cumulative confirmed,Cumulative deaths
CONSTANTINE,25,2020-04-11,3,36,5
MEDEA,26,2020-04-11,1,27,8
MOSTAGANEM,27,2020-04-11,0,29,2
M'SILA,28,2020-04-11,0,8,4
MASCARA,29,2020-04-11,0,20,3
OUARGLA,30,2020-04-11,0,4,1
ORAN,31,2020-04-11,1,105,9
EL BAYADH,32,2020-04-11,0,1,0
ILLIZI,33,2020-04-11,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-11,1,38,8
BOUMERDES,35,2020-04-11,0,25,5
EL-TARF,36,2020-04-11,0,4,0
TINDOUF,37,2020-04-11,0,0,0
TISSEMSILT,38,2020-04-11,0,15,2
EL OUED,39,2020-04-11,0,16,6
KHENCHELA,40,2020-04-11,3,9,1
SOUK-AHRAS,41,2020-04-11,0,6,1
TIPAZA,42,2020-04-11,2,57,12
MILA,43,2020-04-11,0,3,0
AIN DEFLA,44,2020-04-11,1,41,5
NAAMA,45,2020-04-11,0,1,0
AIN-TEMOUCHENT,46,2020-04-11,0,13,2
GHARDAIA,47,2020-04-11,0,2,1
RELIZANE,48,2020-04-11,0,9,2
ADRAR,1,2020-04-12,2,6,1
CHLEF,2,2020-04-12,0,31,1
LAGHOUAT,3,2020-04-12,1,9,0
OUM EL BOUAGHI,4,2020-04-12,0,18,3
BATNA,5,2020-04-12,0,21,4
BEJAIA,6,2020-04-12,3,80,11
BISKRA,7,2020-04-12,1,11,3
BECHAR,8,2020-04-12,0,10,0
BLIDA,9,2020-04-12,16,554,78
BOUIRA,10,2020-04-12,0,13,1
TAMENGHASSET,11,2020-04-12,0,0,0
TEBESSA,12,2020-04-12,0,7,2
TLEMCEN,13,2020-04-12,0,38,6
TIARET,14,2020-04-12,0,4,1
TIZI OUZOU,15,2020-04-12,0,49,8
ALGER,16,2020-04-12,6,334,78
DJELFA,17,2020-04-12,2,28,2
JIJEL,18,2020-04-12,0,24,3
SETIF,19,2020-04-12,0,87,8
SAIDA,20,2020-04-12,0,1,0
SKIKDA,21,2020-04-12,0,22,0
SIDI BEL ABBES,22,2020-04-12,1,19,0
ANNABA,23,2020-04-12,0,14,2
GUELMA,24,2020-04-12,0,6,0
CONSTANTINE,25,2020-04-12,4,40,5
MEDEA,26,2020-04-12,0,27,8
MOSTAGANEM,27,2020-04-12,4,33,2
M'SILA,28,2020-04-12,0,8,4
MASCARA,29,2020-04-12,0,20,3
OUARGLA,30,2020-04-12,3,7,1
ORAN,31,2020-04-12,15,120,10
EL BAYADH,32,2020-04-12,0,1,0
ILLIZI,33,2020-04-12,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-12,0,38,8
BOUMERDES,35,2020-04-12,0,25,6
EL-TARF,36,2020-04-12,0,4,0
TINDOUF,37,2020-04-12,0,0,0
TISSEMSILT,38,2020-04-12,4,19,2
EL OUED,39,2020-04-12,2,18,7
KHENCHELA,40,2020-04-12,2,11,1
SOUK-AHRAS,41,2020-04-12,0,6,1
TIPAZA,42,2020-04-12,3,60,12
MILA,43,2020-04-12,0,3,1
AIN DEFLA,44,2020-04-12,10,51,5
NAAMA,45,2020-04-12,0,1,0
AIN-TEMOUCHENT,46,2020-04-12,0,13,2
GHARDAIA,47,2020-04-12,9,11,1
RELIZANE,48,2020-04-12,1,10,2
ADRAR,1,2020-04-13,0,6,1
CHLEF,2,2020-04-13,6,37,1
LAGHOUAT,3,2020-04-13,2,11,0
OUM EL BOUAGHI,4,2020-04-13,0,18,4
BATNA,5,2020-04-13,0,21,4
BEJAIA,6,2020-04-13,2,82,11
BISKRA,7,2020-04-13,0,11,3
BECHAR,8,2020-04-13,0,10,0
BLIDA,9,2020-04-13,6,560,82
BOUIRA,10,2020-04-13,2,15,2
TAMENGHASSET,11,2020-04-13,1,1,0
TEBESSA,12,2020-04-13,0,7,2
TLEMCEN,13,2020-04-13,0,38,6
TIARET,14,2020-04-13,1,5,1
TIZI OUZOU,15,2020-04-13,1,50,8
ALGER,16,2020-04-13,20,354,82
DJELFA,17,2020-04-13,1,29,2
JIJEL,18,2020-04-13,0,24,3
SETIF,19,2020-04-13,0,87,8
SAIDA,20,2020-04-13,0,1,0
SKIKDA,21,2020-04-13,0,22,0
SIDI BEL ABBES,22,2020-04-13,0,19,4
ANNABA,23,2020-04-13,0,14,2
GUELMA,24,2020-04-13,0,6,0
CONSTANTINE,25,2020-04-13,0,40,7
MEDEA,26,2020-04-13,1,28,8
MOSTAGANEM,27,2020-04-13,0,33,3
M'SILA,28,2020-04-13,0,8,4
MASCARA,29,2020-04-13,0,20,4
OUARGLA,30,2020-04-13,3,10,1
ORAN,31,2020-04-13,1,121,10
EL BAYADH,32,2020-04-13,0,1,0
ILLIZI,33,2020-04-13,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-13,3,41,9
BOUMERDES,35,2020-04-13,3,28,6
EL-TARF,36,2020-04-13,0,4,0
TINDOUF,37,2020-04-13,0,0,0
TISSEMSILT,38,2020-04-13,7,26,2
EL OUED,39,2020-04-13,0,18,7
KHENCHELA,40,2020-04-13,0,11,1
SOUK-AHRAS,41,2020-04-13,0,6,1
TIPAZA,42,2020-04-13,3,63,12
MILA,43,2020-04-13,1,4,1
AIN DEFLA,44,2020-04-13,0,51,5
NAAMA,45,2020-04-13,0,1,0
AIN-TEMOUCHENT,46,2020-04-13,0,13,2
GHARDAIA,47,2020-04-13,5,16,2
RELIZANE,48,2020-04-13,0,10,2
ADRAR,1,2020-04-14,0,6,1
CHLEF,2,2020-04-14,4,41,1
LAGHOUAT,3,2020-04-14,0,11,0
OUM EL BOUAGHI,4,2020-04-14,0,18,4
BATNA,5,2020-04-14,0,21,4
BEJAIA,6,2020-04-14,0,82,11
BISKRA,7,2020-04-14,0,11,3
BECHAR,8,2020-04-14,0,10,0
BLIDA,9,2020-04-14,15,575,84
BOUIRA,10,2020-04-14,1,16,2
TAMENGHASSET,11,2020-04-14,0,1,0
TEBESSA,12,2020-04-14,0,7,2
TLEMCEN,13,2020-04-14,0,38,6
TIARET,14,2020-04-14,1,6,1
TIZI OUZOU,15,2020-04-14,3,53,8
ALGER,16,2020-04-14,14,368,86
DJELFA,17,2020-04-14,0,29,2
JIJEL,18,2020-04-14,0,24,3
SETIF,19,2020-04-14,0,87,8
SAIDA,20,2020-04-14,0,1,0
SKIKDA,21,2020-04-14,0,22,1
SIDI BEL ABBES,22,2020-04-14,2,21,4
ANNABA,23,2020-04-14,0,14,2
GUELMA,24,2020-04-14,0,6,0
CONSTANTINE,25,2020-04-14,0,40,7
MEDEA,26,2020-04-14,0,28,8
MOSTAGANEM,27,2020-04-14,2,35,3
M'SILA,28,2020-04-14,2,10,6
MASCARA,29,2020-04-14,0,20,4
OUARGLA,30,2020-04-14,4,14,1
ORAN,31,2020-04-14,13,134,10
EL BAYADH,32,2020-04-14,0,1,0
ILLIZI,33,2020-04-14,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-14,0,41,10
BOUMERDES,35,2020-04-14,0,28,6
EL-TARF,36,2020-04-14,0,4,0
TINDOUF,37,2020-04-14,0,0,0
TISSEMSILT,38,2020-04-14,0,26,2
EL OUED,39,2020-04-14,5,23,7
KHENCHELA,40,2020-04-14,0,11,1
SOUK-AHRAS,41,2020-04-14,0,6,1
TIPAZA,42,2020-04-14,6,69,14
MILA,43,2020-04-14,0,4,1
AIN DEFLA,44,2020-04-14,12,63,5
NAAMA,45,2020-04-14,0,1,0
AIN-TEMOUCHENT,46,2020-04-14,2,15,2
GHARDAIA,47,2020-04-14,1,17,3
RELIZANE,48,2020-04-14,0,10,2
ADRAR,1,2020-04-15,0,6,1
CHLEF,2,2020-04-15,0,44,1
LAGHOUAT,3,2020-04-15,0,12,0
OUM EL BOUAGHI,4,2020-04-15,0,18,4
BATNA,5,2020-04-15,0,22,4
BEJAIA,6,2020-04-15,0,84,11
BISKRA,7,2020-04-15,0,11,3
BECHAR,8,2020-04-15,0,10,0
BLIDA,9,2020-04-15,2,597,86
BOUIRA,10,2020-04-15,0,16,2
TAMENGHASSET,11,2020-04-15,0,1,0
TEBESSA,12,2020-04-15,0,10,2
TLEMCEN,13,2020-04-15,0,38,6
TIARET,14,2020-04-15,0,9,1
TIZI OUZOU,15,2020-04-15,0,67,8
ALGER,16,2020-04-15,4,380,90
DJELFA,17,2020-04-15,0,33,2
JIJEL,18,2020-04-15,1,24,4
SETIF,19,2020-04-15,0,91,8
SAIDA,20,2020-04-15,0,1,0
SKIKDA,21,2020-04-15,0,23,1
SIDI BEL ABBES,22,2020-04-15,1,23,5
ANNABA,23,2020-04-15,0,14,2
GUELMA,24,2020-04-15,0,6,0
CONSTANTINE,25,2020-04-15,1,40,8
MEDEA,26,2020-04-15,0,28,8
MOSTAGANEM,27,2020-04-15,0,36,3
M'SILA,28,2020-04-15,0,10,6
MASCARA,29,2020-04-15,0,20,4
OUARGLA,30,2020-04-15,0,14,1
ORAN,31,2020-04-15,1,145,11
EL BAYADH,32,2020-04-15,0,1,0
ILLIZI,33,2020-04-15,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-15,0,41,10
BOUMERDES,35,2020-04-15,0,29,6
EL-TARF,36,2020-04-15,0,4,0
TINDOUF,37,2020-04-15,0,0,0
TISSEMSILT,38,2020-04-15,0,27,2
EL OUED,39,2020-04-15,0,23,7
KHENCHELA,40,2020-04-15,0,12,1
SOUK-AHRAS,41,2020-04-15,0,6,1
TIPAZA,42,2020-04-15,0,70,14
MILA,43,2020-04-15,0,4,1
AIN DEFLA,44,2020-04-15,0,63,5
NAAMA,45,2020-04-15,0,1,0
AIN-TEMOUCHENT,46,2020-04-15,0,16,2
GHARDAIA,47,2020-04-15,0,18,3
RELIZANE,48,2020-04-15,0,10,2
ADRAR,1,2020-04-16,0,6,1
CHLEF,2,2020-04-16,0,44,1
LAGHOUAT,3,2020-04-16,0,12,0
OUM EL BOUAGHI,4,2020-04-16,0,18,4
BATNA,5,2020-04-16,0,22,4
BEJAIA,6,2020-04-16,0,84,11
BISKRA,7,2020-04-16,0,11,3
BECHAR,8,2020-04-16,0,10,0
BLIDA,9,2020-04-16,2,597,86
BOUIRA,10,2020-04-16,0,16,2
TAMENGHASSET,11,2020-04-16,0,1,0
TEBESSA,12,2020-04-16,0,10,2
TLEMCEN,13,2020-04-16,0,38,6
TIARET,14,2020-04-16,0,9,1
TIZI OUZOU,15,2020-04-16,0,67,8
ALGER,16,2020-04-16,4,380,90
DJELFA,17,2020-04-16,0,33,2
JIJEL,18,2020-04-16,1,24,4
SETIF,19,2020-04-16,0,91,8
SAIDA,20,2020-04-16,0,1,0
SKIKDA,21,2020-04-16,0,23,1
SIDI BEL ABBES,22,2020-04-16,1,23,5
ANNABA,23,2020-04-16,0,14,2
GUELMA,24,2020-04-16,0,6,0
CONSTANTINE,25,2020-04-16,1,40,8
MEDEA,26,2020-04-16,0,28,8
MOSTAGANEM,27,2020-04-16,0,36,3
M'SILA,28,2020-04-16,0,10,6
MASCARA,29,2020-04-16,0,20,4
OUARGLA,30,2020-04-16,0,14,1
ORAN,31,2020-04-16,1,145,11
EL BAYADH,32,2020-04-16,0,1,0
ILLIZI,33,2020-04-16,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-16,0,41,10
BOUMERDES,35,2020-04-16,0,29,6
EL-TARF,36,2020-04-16,0,4,0
TINDOUF,37,2020-04-16,0,0,0
TISSEMSILT,38,2020-04-16,0,27,2
EL OUED,39,2020-04-16,0,23,7
KHENCHELA,40,2020-04-16,0,12,1
SOUK-AHRAS,41,2020-04-16,0,6,1
TIPAZA,42,2020-04-16,0,70,14
MILA,43,2020-04-16,0,4,1
AIN DEFLA,44,2020-04-16,0,63,5
NAAMA,45,2020-04-16,0,1,0
AIN-TEMOUCHENT,46,2020-04-16,0,16,2
GHARDAIA,47,2020-04-16,0,18,3
RELIZANE,48,2020-04-16,0,10,2
ADRAR,1,2020-04-17,7,13,1
CHLEF,2,2020-04-17,0,45,1
LAGHOUAT,3,2020-04-17,0,12,0
OUM EL BOUAGHI,4,2020-04-17,4,22,4
BATNA,5,2020-04-17,1,26,4
BEJAIA,6,2020-04-17,8,94,13
BISKRA,7,2020-04-17,3,14,4
BECHAR,8,2020-04-17,0,10,0
BLIDA,9,2020-04-17,13,628,91
BOUIRA,10,2020-04-17,1,17,2
TAMENGHASSET,11,2020-04-17,0,1,0
TEBESSA,12,2020-04-17,0,10,2
TLEMCEN,13,2020-04-17,0,38,6
TIARET,14,2020-04-17,1,14,1
TIZI OUZOU,15,2020-04-17,14,85,10
ALGER,16,2020-04-17,17,427,96
DJELFA,17,2020-04-17,2,35,2
JIJEL,18,2020-04-17,3,27,4
SETIF,19,2020-04-17,6,101,9
SAIDA,20,2020-04-17,0,1,0
SKIKDA,21,2020-04-17,3,27,2
SIDI BEL ABBES,22,2020-04-17,0,25,5
ANNABA,23,2020-04-17,1,17,3
GUELMA,24,2020-04-17,2,8,0
CONSTANTINE,25,2020-04-17,15,57,9
MEDEA,26,2020-04-17,5,35,8
MOSTAGANEM,27,2020-04-17,9,46,3
M'SILA,28,2020-04-17,3,13,6
MASCARA,29,2020-04-17,0,22,4
OUARGLA,30,2020-04-17,8,22,3
ORAN,31,2020-04-17,0,145,12
EL BAYADH,32,2020-04-17,0,1,0
ILLIZI,33,2020-04-17,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-17,1,50,12
BOUMERDES,35,2020-04-17,2,33,6
EL-TARF,36,2020-04-17,0,6,0
TINDOUF,37,2020-04-17,0,0,0
TISSEMSILT,38,2020-04-17,1,29,2
EL OUED,39,2020-04-17,0,23,7
KHENCHELA,40,2020-04-17,5,19,2
SOUK-AHRAS,41,2020-04-17,1,7,1
TIPAZA,42,2020-04-17,3,76,15
MILA,43,2020-04-17,2,6,1
AIN DEFLA,44,2020-04-17,3,73,5
NAAMA,45,2020-04-17,0,1,0
AIN-TEMOUCHENT,46,2020-04-17,0,18,2
GHARDAIA,47,2020-04-17,6,25,4
RELIZANE,48,2020-04-17,0,12,2
ADRAR,1,2020-04-18,1,14,1
CHLEF,2,2020-04-18,0,45,1
LAGHOUAT,3,2020-04-18,1,13,0
OUM EL BOUAGHI,4,2020-04-18,6,28,4
BATNA,5,2020-04-18,0,26,4
BEJAIA,6,2020-04-18,2,96,13
BISKRA,7,2020-04-18,0,14,4
BECHAR,8,2020-04-18,0,10,0
BLIDA,9,2020-04-18,35,663,94
BOUIRA,10,2020-04-18,0,17,2
TAMENGHASSET,11,2020-04-18,0,1,0
TEBESSA,12,2020-04-18,0,10,2
TLEMCEN,13,2020-04-18,6,44,6
TIARET,14,2020-04-18,0,14,1
TIZI OUZOU,15,2020-04-18,1,86,10
ALGER,16,2020-04-18,12,439,96
DJELFA,17,2020-04-18,5,40,2
JIJEL,18,2020-04-18,0,27,4
SETIF,19,2020-04-18,6,107,9
SAIDA,20,2020-04-18,0,1,0
SKIKDA,21,2020-04-18,0,27,2
SIDI BEL ABBES,22,2020-04-18,0,25,5
ANNABA,23,2020-04-18,2,19,3
GUELMA,24,2020-04-18,1,9,0
CONSTANTINE,25,2020-04-18,1,58,9
MEDEA,26,2020-04-18,2,37,8
MOSTAGANEM,27,2020-04-18,0,46,3
M'SILA,28,2020-04-18,0,13,6
MASCARA,29,2020-04-18,0,22,4
OUARGLA,30,2020-04-18,4,26,3
ORAN,31,2020-04-18,8,153,12
EL BAYADH,32,2020-04-18,0,1,0
ILLIZI,33,2020-04-18,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-18,0,50,12
BOUMERDES,35,2020-04-18,1,34,6
EL-TARF,36,2020-04-18,0,6,0
TINDOUF,37,2020-04-18,0,0,0
TISSEMSILT,38,2020-04-18,0,29,2
EL OUED,39,2020-04-18,7,30,7
KHENCHELA,40,2020-04-18,2,21,2
SOUK-AHRAS,41,2020-04-18,0,7,1
TIPAZA,42,2020-04-18,7,83,15
MILA,43,2020-04-18,1,7,1
AIN DEFLA,44,2020-04-18,2,75,5
NAAMA,45,2020-04-18,0,1,0
AIN-TEMOUCHENT,46,2020-04-18,0,18,2
GHARDAIA,47,2020-04-18,3,28,4
RELIZANE,48,2020-04-18,0,12,2
ADRAR,1,2020-04-19,7,13,1
CHLEF,2,2020-04-19,0,45,1
LAGHOUAT,3,2020-04-19,0,12,0
OUM EL BOUAGHI,4,2020-04-19,4,22,4
BATNA,5,2020-04-19,1,26,4
BEJAIA,6,2020-04-19,8,94,13
BISKRA,7,2020-04-19,3,14,4
BECHAR,8,2020-04-19,0,10,0
BLIDA,9,2020-04-19,13,628,91
BOUIRA,10,2020-04-19,1,17,2
TAMENGHASSET,11,2020-04-19,0,1,0
TEBESSA,12,2020-04-19,0,10,2
TLEMCEN,13,2020-04-19,0,38,6
TIARET,14,2020-04-19,1,14,1
TIZI OUZOU,15,2020-04-19,14,85,10
ALGER,16,2020-04-19,17,427,96
DJELFA,17,2020-04-19,2,35,2
JIJEL,18,2020-04-19,3,27,4
SETIF,19,2020-04-19,6,101,9
SAIDA,20,2020-04-19,0,1,0
SKIKDA,21,2020-04-19,3,27,2
SIDI BEL ABBES,22,2020-04-19,0,25,5
ANNABA,23,2020-04-19,1,17,3
GUELMA,24,2020-04-19,2,8,0
CONSTANTINE,25,2020-04-19,15,57,9
MEDEA,26,2020-04-19,5,35,8
MOSTAGANEM,27,2020-04-19,9,46,3
M'SILA,28,2020-04-19,3,13,6
MASCARA,29,2020-04-19,0,22,4
OUARGLA,30,2020-04-19,8,22,3
ORAN,31,2020-04-19,0,145,12
EL BAYADH,32,2020-04-19,0,1,0
ILLIZI,33,2020-04-19,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-19,1,50,12
BOUMERDES,35,2020-04-19,2,33,6
EL-TARF,36,2020-04-19,0,6,0
TINDOUF,37,2020-04-19,0,0,0
TISSEMSILT,38,2020-04-19,1,29,2
EL OUED,39,2020-04-19,0,23,7
KHENCHELA,40,2020-04-19,5,19,2
SOUK-AHRAS,41,2020-04-19,1,7,1
TIPAZA,42,2020-04-19,3,76,15
MILA,43,2020-04-19,2,6,1
AIN DEFLA,44,2020-04-19,3,73,5
NAAMA,45,2020-04-19,0,1,0
AIN-TEMOUCHENT,46,2020-04-19,0,18,2
GHARDAIA,47,2020-04-19,6,25,4
RELIZANE,48,2020-04-19,0,12,2
ADRAR,1,2020-04-20,0,15,1
CHLEF,2,2020-04-20,4,49,1
LAGHOUAT,3,2020-04-20,3,16,0
OUM EL BOUAGHI,4,2020-04-20,1,33,4
BATNA,5,2020-04-20,0,26,4
BEJAIA,6,2020-04-20,3,100,13
BISKRA,7,2020-04-20,2,20,5
BECHAR,8,2020-04-20,0,14,0
BLIDA,9,2020-04-20,8,677,97
BOUIRA,10,2020-04-20,0,18,2
TAMENGHASSET,11,2020-04-20,0,1,0
TEBESSA,12,2020-04-20,1,12,2
TLEMCEN,13,2020-04-20,0,44,6
TIARET,14,2020-04-20,0,15,2
TIZI OUZOU,15,2020-04-20,4,95,11
ALGER,16,2020-04-20,10,455,97
DJELFA,17,2020-04-20,0,42,4
JIJEL,18,2020-04-20,1,31,4
SETIF,19,2020-04-20,1,112,9
SAIDA,20,2020-04-20,0,1,0
SKIKDA,21,2020-04-20,1,30,3
SIDI BEL ABBES,22,2020-04-20,1,26,5
ANNABA,23,2020-04-20,0,20,3
GUELMA,24,2020-04-20,1,11,0
CONSTANTINE,25,2020-04-20,14,72,9
MEDEA,26,2020-04-20,0,41,9
MOSTAGANEM,27,2020-04-20,4,51,3
M'SILA,28,2020-04-20,0,15,6
MASCARA,29,2020-04-20,2,24,4
OUARGLA,30,2020-04-20,0,34,3
ORAN,31,2020-04-20,7,160,12
EL BAYADH,32,2020-04-20,0,1,0
ILLIZI,33,2020-04-20,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-20,2,62,14
BOUMERDES,35,2020-04-20,1,36,6
EL-TARF,36,2020-04-20,1,8,0
TINDOUF,37,2020-04-20,0,0,0
TISSEMSILT,38,2020-04-20,0,29,2
EL OUED,39,2020-04-20,0,31,7
KHENCHELA,40,2020-04-20,0,22,2
SOUK-AHRAS,41,2020-04-20,0,7,1
TIPAZA,42,2020-04-20,7,97,18
MILA,43,2020-04-20,2,9,1
AIN DEFLA,44,2020-04-20,8,91,5
NAAMA,45,2020-04-20,0,1,0
AIN-TEMOUCHENT,46,2020-04-20,0,18,2
GHARDAIA,47,2020-04-20,0,32,4
RELIZANE,48,2020-04-20,0,12,3
ADRAR,1,2020-04-21,0,15,1
CHLEF,2,2020-04-21,0,49,1
LAGHOUAT,3,2020-04-21,0,16,0
OUM EL BOUAGHI,4,2020-04-21,0,33,4
BATNA,5,2020-04-21,0,26,4
BEJAIA,6,2020-04-21,0,100,13
BISKRA,7,2020-04-21,2,22,6
BECHAR,8,2020-04-21,0,14,0
BLIDA,9,2020-04-21,16,692,100
BOUIRA,10,2020-04-21,0,18,2
TAMENGHASSET,11,2020-04-21,0,1,0
TEBESSA,12,2020-04-21,3,15,2
TLEMCEN,13,2020-04-21,1,45,6
TIARET,14,2020-04-21,4,19,2
TIZI OUZOU,15,2020-04-21,0,95,12
ALGER,16,2020-04-21,5,460,97
DJELFA,17,2020-04-21,0,42,4
JIJEL,18,2020-04-21,1,32,4
SETIF,19,2020-04-21,7,119,10
SAIDA,20,2020-04-21,1,2,0
SKIKDA,21,2020-04-21,0,30,4
SIDI BEL ABBES,22,2020-04-21,0,26,5
ANNABA,23,2020-04-21,3,23,3
GUELMA,24,2020-04-21,2,14,0
CONSTANTINE,25,2020-04-21,19,91,9
MEDEA,26,2020-04-21,1,42,9
MOSTAGANEM,27,2020-04-21,2,53,3
M'SILA,28,2020-04-21,1,16,6
MASCARA,29,2020-04-21,0,24,4
OUARGLA,30,2020-04-21,3,37,3
ORAN,31,2020-04-21,8,168,12
EL BAYADH,32,2020-04-21,0,1,0
ILLIZI,33,2020-04-21,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-21,3,65,14
BOUMERDES,35,2020-04-21,0,36,7
EL-TARF,36,2020-04-21,1,9,0
TINDOUF,37,2020-04-21,0,0,0
TISSEMSILT,38,2020-04-21,3,32,2
EL OUED,39,2020-04-21,0,31,7
KHENCHELA,40,2020-04-21,1,23,2
SOUK-AHRAS,41,2020-04-21,0,7,1
TIPAZA,42,2020-04-21,1,98,18
MILA,43,2020-04-21,0,9,1
AIN DEFLA,44,2020-04-21,5,96,5
NAAMA,45,2020-04-21,0,1,0
AIN-TEMOUCHENT,46,2020-04-21,0,18,2
GHARDAIA,47,2020-04-21,0,32,4
RELIZANE,48,2020-04-21,0,12,3
ADRAR,1,2020-04-22,0,15,1
CHLEF,2,2020-04-22,0,49,1
LAGHOUAT,3,2020-04-22,0,16,0
OUM EL BOUAGHI,4,2020-04-22,0,33,4
BATNA,5,2020-04-22,0,26,4
BEJAIA,6,2020-04-22,0,100,13
BISKRA,7,2020-04-22,2,22,6
BECHAR,8,2020-04-22,0,14,0
BLIDA,9,2020-04-22,16,692,100
BOUIRA,10,2020-04-22,0,18,2
TAMENGHASSET,11,2020-04-22,0,1,0
TEBESSA,12,2020-04-22,3,15,2
TLEMCEN,13,2020-04-22,1,45,6
TIARET,14,2020-04-22,4,19,2
TIZI OUZOU,15,2020-04-22,0,95,12
ALGER,16,2020-04-22,5,460,97
DJELFA,17,2020-04-22,0,42,4
JIJEL,18,2020-04-22,1,32,4
SETIF,19,2020-04-22,7,119,10
SAIDA,20,2020-04-22,1,2,0
SKIKDA,21,2020-04-22,0,30,4
SIDI BEL ABBES,22,2020-04-22,0,26,5
ANNABA,23,2020-04-22,3,23,3
GUELMA,24,2020-04-22,2,14,0
CONSTANTINE,25,2020-04-22,19,91,9
MEDEA,26,2020-04-22,1,42,9
MOSTAGANEM,27,2020-04-22,2,53,3
M'SILA,28,2020-04-22,1,16,6
MASCARA,29,2020-04-22,0,24,4
OUARGLA,30,2020-04-22,3,37,3
ORAN,31,2020-04-22,8,168,12
EL BAYADH,32,2020-04-22,0,1,0
ILLIZI,33,2020-04-22,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-22,3,65,14
BOUMERDES,35,2020-04-22,0,36,7
EL-TARF,36,2020-04-22,1,9,0
TINDOUF,37,2020-04-22,0,0,0
TISSEMSILT,38,2020-04-22,3,32,2
