Province Name,Province,Day,Confirmed,Cumulative confirmed,Cumulative deaths
EL OUED,39,2020-04-22,0,31,7
KHENCHELA,40,2020-04-22,1,23,2
SOUK-AHRAS,41,2020-04-22,0,7,1
TIPAZA,42,2020-04-22,1,98,18
MILA,43,2020-04-22,0,9,1
AIN DEFLA,44,2020-04-22,5,96,5
NAAMA,45,2020-04-22,0,1,0
AIN-TEMOUCHENT,46,2020-04-22,0,18,2
GHARDAIA,47,2020-04-22,0,32,4
RELIZANE,48,2020-04-22,0,12,3
ADRAR,1,2020-04-23,0,25,1
CHLEF,2,2020-04-23,0,49,1
LAGHOUAT,3,2020-04-23,3,19,0
OUM EL BOUAGHI,4,2020-04-23,2,37,4
BATNA,5,2020-04-23,0,26,4
BEJAIA,6,2020-04-23,5,107,14
BISKRA,7,2020-04-23,8,31,6
BECHAR,8,2020-04-23,0,14,0
BLIDA,9,2020-04-23,1,702,102
BOUIRA,10,2020-04-23,1,19,2
TAMENGHASSET,11,2020-04-23,0,1,0
TEBESSA,12,2020-04-23,3,19,2
TLEMCEN,13,2020-04-23,8,53,6
TIARET,14,2020-04-23,0,29,2
TIZI OUZOU,15,2020-04-23,0,97,13
ALGER,16,2020-04-23,5,466,98
DJELFA,17,2020-04-23,2,45,4
JIJEL,18,2020-04-23,1,33,5
SETIF,19,2020-04-23,2,133,10
SAIDA,20,2020-04-23,0,4,0
SKIKDA,21,2020-04-23,0,30,4
SIDI BEL ABBES,22,2020-04-23,0,29,5
ANNABA,23,2020-04-23,0,24,3
GUELMA,24,2020-04-23,0,16,1
CONSTANTINE,25,2020-04-23,0,98,9
MEDEA,26,2020-04-23,0,42,9
MOSTAGANEM,27,2020-04-23,0,56,3
M'SILA,28,2020-04-23,1,17,6
MASCARA,29,2020-04-23,13,39,4
OUARGLA,30,2020-04-23,0,40,4
ORAN,31,2020-04-23,6,181,13
EL BAYADH,32,2020-04-23,0,2,0
ILLIZI,33,2020-04-23,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-23,5,70,16
BOUMERDES,35,2020-04-23,4,40,7
EL-TARF,36,2020-04-23,0,9,0
TINDOUF,37,2020-04-23,0,0,0
TISSEMSILT,38,2020-04-23,2,39,2
EL OUED,39,2020-04-23,0,31,8
KHENCHELA,40,2020-04-23,0,23,2
SOUK-AHRAS,41,2020-04-23,0,7,1
TIPAZA,42,2020-04-23,9,109,19
MILA,43,2020-04-23,0,9,1
AIN DEFLA,44,2020-04-23,9,107,5
NAAMA,45,2020-04-23,0,1,0
AIN-TEMOUCHENT,46,2020-04-23,4,23,4
GHARDAIA,47,2020-04-23,0,37,4
RELIZANE,48,2020-04-23,3,17,3
ADRAR,1,2020-04-24,0,25,1
CHLEF,2,2020-04-24,0,49,1
LAGHOUAT,3,2020-04-24,1,20,0
OUM EL BOUAGHI,4,2020-04-24,3,40,4
BATNA,5,2020-04-24,0,26,4
BEJAIA,6,2020-04-24,1,108,14
BISKRA,7,2020-04-24,11,42,6
BECHAR,8,2020-04-24,0,14,0
BLIDA,9,2020-04-24,28,730,102
BOUIRA,10,2020-04-24,1,20,2
TAMENGHASSET,11,2020-04-24,0,1,0
TEBESSA,12,2020-04-24,1,20,2
TLEMCEN,13,2020-04-24,8,61,6
TIARET,14,2020-04-24,17,46,2
TIZI OUZOU,15,2020-04-24,0,97,13
ALGER,16,2020-04-24,6,472,103
DJELFA,17,2020-04-24,0,45,4
JIJEL,18,2020-04-24,1,34,5
SETIF,19,2020-04-24,7,140,10
SAIDA,20,2020-04-24,0,4,0
SKIKDA,21,2020-04-24,3,33,4
SIDI BEL ABBES,22,2020-04-24,3,32,5
ANNABA,23,2020-04-24,0,24,3
GUELMA,24,2020-04-24,0,16,1
CONSTANTINE,25,2020-04-24,4,102,9
MEDEA,26,2020-04-24,2,44,10
MOSTAGANEM,27,2020-04-24,0,56,3
M'SILA,28,2020-04-24,0,17,6
MASCARA,29,2020-04-24,0,39,4
OUARGLA,30,2020-04-24,0,40,5
ORAN,31,2020-04-24,5,186,13
EL BAYADH,32,2020-04-24,1,3,0
ILLIZI,33,2020-04-24,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-24,0,70,16
BOUMERDES,35,2020-04-24,2,42,7
EL-TARF,36,2020-04-24,1,10,0
TINDOUF,37,2020-04-24,0,0,0
TISSEMSILT,38,2020-04-24,3,42,2
EL OUED,39,2020-04-24,0,31,8
KHENCHELA,40,2020-04-24,2,25,2
SOUK-AHRAS,41,2020-04-24,0,7,1
TIPAZA,42,2020-04-24,1,110,20
MILA,43,2020-04-24,0,9,1
AIN DEFLA,44,2020-04-24,6,113,5
NAAMA,45,2020-04-24,0,1,0
AIN-TEMOUCHENT,46,2020-04-24,1,24,4
GHARDAIA,47,2020-04-24,0,37,4
RELIZANE,48,2020-04-24,1,18,3
ADRAR,1,2020-04-25,0,25,1
CHLEF,2,2020-04-25,0,49,1
LAGHOUAT,3,2020-04-25,0,20,0
OUM EL BOUAGHI,4,2020-04-25,9,49,4
BATNA,5,2020-04-25,0,26,4
BEJAIA,6,2020-04-25,7,115,14
BISKRA,7,2020-04-25,2,44,6
BECHAR,8,2020-04-25,0,14,0
BLIDA,9,2020-04-25,19,749,102
BOUIRA,10,2020-04-25,0,20,2
TAMENGHASSET,11,2020-04-25,0,1,0
TEBESSA,12,2020-04-25,0,20,2
TLEMCEN,13,2020-04-25,0,61,6
TIARET,14,2020-04-25,1,47,2
TIZI OUZOU,15,2020-04-25,1,98,14
ALGER,16,2020-04-25,0,472,103
DJELFA,17,2020-04-25,0,45,4
JIJEL,18,2020-04-25,8,42,5
SETIF,19,2020-04-25,17,157,10
SAIDA,20,2020-04-25,0,4,0
SKIKDA,21,2020-04-25,1,34,4
SIDI BEL ABBES,22,2020-04-25,6,38,6
ANNABA,23,2020-04-25,1,25,3
GUELMA,24,2020-04-25,0,16,1
CONSTANTINE,25,2020-04-25,12,114,9
MEDEA,26,2020-04-25,0,44,10
MOSTAGANEM,27,2020-04-25,0,56,3
M'SILA,28,2020-04-25,0,17,7
MASCARA,29,2020-04-25,0,39,4
OUARGLA,30,2020-04-25,7,47,5
ORAN,31,2020-04-25,6,192,13
EL BAYADH,32,2020-04-25,0,3,0
ILLIZI,33,2020-04-25,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-25,2,72,16
BOUMERDES,35,2020-04-25,0,42,7
EL-TARF,36,2020-04-25,0,10,0
TINDOUF,37,2020-04-25,0,0,0
TISSEMSILT,38,2020-04-25,0,42,2
EL OUED,39,2020-04-25,0,31,8
KHENCHELA,40,2020-04-25,0,25,2
SOUK-AHRAS,41,2020-04-25,1,8,1
TIPAZA,42,2020-04-25,9,119,21
MILA,43,2020-04-25,2,11,1
AIN DEFLA,44,2020-04-25,9,122,5
NAAMA,45,2020-04-25,0,1,0
AIN-TEMOUCHENT,46,2020-04-25,0,24,4
GHARDAIA,47,2020-04-25,9,46,4
RELIZANE,48,2020-04-25,0,18,3
ADRAR,1,2020-04-26,6,31,1
CHLEF,2,2020-04-26,0,49,1
LAGHOUAT,3,2020-04-26,3,23,0
OUM EL BOUAGHI,4,2020-04-26,10,59,4
BATNA,5,2020-04-26,0,26,4
BEJAIA,6,2020-04-26,1,116,14
BISKRA,7,2020-04-26,0,44,6
BECHAR,8,2020-04-26,15,29,0
BLIDA,9,2020-04-26,0,749,104
BOUIRA,10,2020-04-26,2,22,3
TAMENGHASSET,11,2020-04-26,0,1,0
TEBESSA,12,2020-04-26,2,22,3
TLEMCEN,13,2020-04-26,0,61,6
TIARET,14,2020-04-26,5,52,2
TIZI OUZOU,15,2020-04-26,1,99,14
ALGER,16,2020-04-26,3,475,103
DJELFA,17,2020-04-26,3,48,4
JIJEL,18,2020-04-26,1,43,5
SETIF,19,2020-04-26,3,160,11
SAIDA,20,2020-04-26,0,4,0
SKIKDA,21,2020-04-26,0,34,4
SIDI BEL ABBES,22,2020-04-26,3,41,6
ANNABA,23,2020-04-26,0,25,3
GUELMA,24,2020-04-26,1,17,1
CONSTANTINE,25,2020-04-26,16,130,9
MEDEA,26,2020-04-26,2,46,10
MOSTAGANEM,27,2020-04-26,0,56,3
M'SILA,28,2020-04-26,0,17,7
MASCARA,29,2020-04-26,0,39,4
OUARGLA,30,2020-04-26,6,53,5
ORAN,31,2020-04-26,2,194,13
EL BAYADH,32,2020-04-26,0,3,0
ILLIZI,33,2020-04-26,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-26,10,82,17
BOUMERDES,35,2020-04-26,0,42,7
EL-TARF,36,2020-04-26,2,12,0
TINDOUF,37,2020-04-26,0,0,0
TISSEMSILT,38,2020-04-26,4,46,2
EL OUED,39,2020-04-26,4,35,8
KHENCHELA,40,2020-04-26,0,25,2
SOUK-AHRAS,41,2020-04-26,1,9,1
TIPAZA,42,2020-04-26,3,122,21
MILA,43,2020-04-26,0,11,1
AIN DEFLA,44,2020-04-26,4,126,5
NAAMA,45,2020-04-26,0,1,0
AIN-TEMOUCHENT,46,2020-04-26,7,31,4
GHARDAIA,47,2020-04-26,5,51,4
RELIZANE,48,2020-04-26,1,19,3
ADRAR,1,2020-04-27,6,31,1
CHLEF,2,2020-04-27,0,49,1
LAGHOUAT,3,2020-04-27,3,23,0
OUM EL BOUAGHI,4,2020-04-27,10,59,4
BATNA,5,2020-04-27,0,26,4
BEJAIA,6,2020-04-27,1,116,14
BISKRA,7,2020-04-27,0,44,6
BECHAR,8,2020-04-27,15,29,0
BLIDA,9,2020-04-27,0,749,104
BOUIRA,10,2020-04-27,2,22,3
TAMENGHASSET,11,2020-04-27,0,1,0
TEBESSA,12,2020-04-27,2,22,3
TLEMCEN,13,2020-04-27,0,61,6
TIARET,14,2020-04-27,5,52,2
TIZI OUZOU,15,2020-04-27,1,99,14
ALGER,16,2020-04-27,3,475,103
DJELFA,17,2020-04-27,3,48,4
JIJEL,18,2020-04-27,1,43,5
SETIF,19,2020-04-27,3,160,11
SAIDA,20,2020-04-27,0,4,0
SKIKDA,21,2020-04-27,0,34,4
SIDI BEL ABBES,22,2020-04-27,3,41,6
ANNABA,23,2020-04-27,0,25,3
GUELMA,24,2020-04-27,1,17,1
CONSTANTINE,25,2020-04-27,16,130,9
MEDEA,26,2020-04-27,2,46,10
MOSTAGANEM,27,2020-04-27,0,56,3
M'SILA,28,2020-04-27,0,17,7
MASCARA,29,2020-04-27,0,39,4
OUARGLA,30,2020-04-27,6,53,5
ORAN,31,2020-04-27,2,194,13
EL BAYADH,32,2020-04-27,0,3,0
ILLIZI,33,2020-04-27,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-27,10,82,17
BOUMERDES,35,2020-04-27,0,42,7
EL-TARF,36,2020-04-27,2,12,0
TINDOUF,37,2020-04-27,0,0,0
TISSEMSILT,38,2020-04-27,4,46,2
EL OUED,39,2020-04-27,4,35,8
KHENCHELA,40,2020-04-27,0,25,2
SOUK-AHRAS,41,2020-04-27,1,9,1
TIPAZA,42,2020-04-27,3,122,21
MILA,43,2020-04-27,0,11,1
AIN DEFLA,44,2020-04-27,4,126,5
NAAMA,45,2020-04-27,0,1,0
AIN-TEMOUCHENT,46,2020-04-27,7,31,4
GHARDAIA,47,2020-04-27,5,51,4
RELIZANE,48,2020-04-27,1,19,3
ADRAR,1,2020-04-28,0,35,1
CHLEF,2,2020-04-28,0,49,1
LAGHOUAT,3,2020-04-28,1,25,0
OUM EL BOUAGHI,4,2020-04-28,4,63,5
BATNA,5,2020-04-28,0,26,4
BEJAIA,6,2020-04-28,3,124,14
BISKRA,7,2020-04-28,3,55,6
BECHAR,8,2020-04-28,4,34,0
BLIDA,9,2020-04-28,11,772,107
BOUIRA,10,2020-04-28,0,24,3
TAMENGHASSET,11,2020-04-28,0,1,0
TEBESSA,12,2020-04-28,2,25,3
TLEMCEN,13,2020-04-28,8,79,6
TIARET,14,2020-04-28,1,55,4
TIZI OUZOU,15,2020-04-28,4,103,14
ALGER,16,2020-04-28,14,494,105
DJELFA,17,2020-04-28,2,52,4
JIJEL,18,2020-04-28,0,43,5
SETIF,19,2020-04-28,8,181,12
SAIDA,20,2020-04-28,0,4,0
SKIKDA,21,2020-04-28,1,37,4
SIDI BEL ABBES,22,2020-04-28,3,44,6
ANNABA,23,2020-04-28,0,25,4
GUELMA,24,2020-04-28,0,19,1
CONSTANTINE,25,2020-04-28,6,148,9
MEDEA,26,2020-04-28,4,55,10
MOSTAGANEM,27,2020-04-28,0,57,3
M'SILA,28,2020-04-28,1,18,7
MASCARA,29,2020-04-28,2,42,4
OUARGLA,30,2020-04-28,3,60,5
ORAN,31,2020-04-28,27,229,13
EL BAYADH,32,2020-04-28,0,3,0
ILLIZI,33,2020-04-28,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-28,1,88,17
BOUMERDES,35,2020-04-28,1,44,8
EL-TARF,36,2020-04-28,0,13,0
TINDOUF,37,2020-04-28,0,0,0
TISSEMSILT,38,2020-04-28,0,46,2
EL OUED,39,2020-04-28,3,38,8
KHENCHELA,40,2020-04-28,0,30,2
SOUK-AHRAS,41,2020-04-28,3,12,1
TIPAZA,42,2020-04-28,3,129,22
MILA,43,2020-04-28,1,12,1
AIN DEFLA,44,2020-04-28,3,137,5
NAAMA,45,2020-04-28,0,3,0
AIN-TEMOUCHENT,46,2020-04-28,4,38,4
GHARDAIA,47,2020-04-28,0,51,4
RELIZANE,48,2020-04-28,1,25,3
ADRAR,1,2020-04-29,0,35,2
CHLEF,2,2020-04-29,0,49,1
LAGHOUAT,3,2020-04-29,1,26,0
OUM EL BOUAGHI,4,2020-04-29,7,70,5
BATNA,5,2020-04-29,7,33,4
BEJAIA,6,2020-04-29,3,127,14
BISKRA,7,2020-04-29,1,56,6
BECHAR,8,2020-04-29,5,39,0
BLIDA,9,2020-04-29,14,786,107
BOUIRA,10,2020-04-29,1,25,3
TAMENGHASSET,11,2020-04-29,2,3,0
TEBESSA,12,2020-04-29,5,30,3
TLEMCEN,13,2020-04-29,11,90,6
TIARET,14,2020-04-29,14,69,4
TIZI OUZOU,15,2020-04-29,1,104,14
ALGER,16,2020-04-29,8,502,105
DJELFA,17,2020-04-29,2,54,4
JIJEL,18,2020-04-29,2,45,5
SETIF,19,2020-04-29,12,193,14
SAIDA,20,2020-04-29,0,4,0
SKIKDA,21,2020-04-29,6,43,4
SIDI BEL ABBES,22,2020-04-29,0,44,6
ANNABA,23,2020-04-29,0,25,4
GUELMA,24,2020-04-29,3,22,1
CONSTANTINE,25,2020-04-29,10,158,9
MEDEA,26,2020-04-29,4,59,10
MOSTAGANEM,27,2020-04-29,1,58,3
M'SILA,28,2020-04-29,4,22,7
MASCARA,29,2020-04-29,3,45,4
OUARGLA,30,2020-04-29,1,61,6
ORAN,31,2020-04-29,10,239,13
EL BAYADH,32,2020-04-29,0,3,0
ILLIZI,33,2020-04-29,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-29,3,91,19
BOUMERDES,35,2020-04-29,2,46,8
EL-TARF,36,2020-04-29,3,16,0
TINDOUF,37,2020-04-29,0,0,0
TISSEMSILT,38,2020-04-29,0,46,2
EL OUED,39,2020-04-29,0,38,8
KHENCHELA,40,2020-04-29,3,33,2
SOUK-AHRAS,41,2020-04-29,1,13,1
TIPAZA,42,2020-04-29,9,138,23
MILA,43,2020-04-29,0,12,1
AIN DEFLA,44,2020-04-29,31,168,5
NAAMA,45,2020-04-29,0,3,0
AIN-TEMOUCHENT,46,2020-04-29,3,41,4
GHARDAIA,47,2020-04-29,5,56,4
RELIZANE,48,2020-04-29,1,26,3
ADRAR,1,2020-04-30,5,40,2
CHLEF,2,2020-04-30,0,49,1
LAGHOUAT,3,2020-04-30,0,26,0
OUM EL BOUAGHI,4,2020-04-30,0,70,5
BATNA,5,2020-04-30,1,34,4
BEJAIA,6,2020-04-30,1,128,14
BISKRA,7,2020-04-30,0,56,6
BECHAR,8,2020-04-30,3,42,0
BLIDA,9,2020-04-30,13,799,107
BOUIRA,10,2020-04-30,0,25,3
TAMENGHASSET,11,2020-04-30,0,3,0
TEBESSA,12,2020-04-30,0,30,3
TLEMCEN,13,2020-04-30,4,94,6
TIARET,14,2020-04-30,7,76,4
TIZI OUZOU,15,2020-04-30,0,104,14
ALGER,16,2020-04-30,5,507,108
DJELFA,17,2020-04-30,0,54,5
JIJEL,18,2020-04-30,0,45,5
SETIF,19,2020-04-30,4,197,16
SAIDA,20,2020-04-30,0,4,0
SKIKDA,21,2020-04-30,5,48,4
SIDI BEL ABBES,22,2020-04-30,4,48,6
ANNABA,23,2020-04-30,33,58,4
GUELMA,24,2020-04-30,0,22,1
CONSTANTINE,25,2020-04-30,20,178,9
MEDEA,26,2020-04-30,4,63,10
MOSTAGANEM,27,2020-04-30,2,60,3
M'SILA,28,2020-04-30,0,22,7
MASCARA,29,2020-04-30,3,48,4
OUARGLA,30,2020-04-30,4,65,6
ORAN,31,2020-04-30,4,243,13
EL BAYADH,32,2020-04-30,0,3,0
ILLIZI,33,2020-04-30,0,2,0
BORDJ BOU ARRERIDJ,34,2020-04-30,7,98,19
BOUMERDES,35,2020-04-30,1,47,8
EL-TARF,36,2020-04-30,0,16,0
TINDOUF,37,2020-04-30,0,0,0
TISSEMSILT,38,2020-04-30,0,46,2
EL OUED,39,2020-04-30,0,38,8
KHENCHELA,40,2020-04-30,1,34,2
SOUK-AHRAS,41,2020-04-30,0,13,1
TIPAZA,42,2020-04-30,2,140,23
MILA,43,2020-04-30,0,12,1
AIN DEFLA,44,2020-04-30,15,183,5
NAAMA,45,2020-04-30,0,3,0
AIN-TEMOUCHENT,46,2020-04-30,2,43,4
GHARDAIA,47,2020-04-30,3,59,4
RELIZANE,48,2020-04-30,5,31,3
ADRAR,1,2020-05-01,0,40,2
CHLEF,2,2020-05-01,0,49,1
LAGHOUAT,3,2020-05-01,1,27,0
OUM EL BOUAGHI,4,2020-05-01,5,75,5
BATNA,5,2020-05-01,1,35,4
BEJAIA,6,2020-05-01,3,131,14
BISKRA,7,2020-05-01,2,58,6
BECHAR,8,2020-05-01,0,42,0
BLIDA,9,2020-05-01,11,810,107
BOUIRA,10,2020-05-01,2,27,3
TAMENGHASSET,11,2020-05-01,0,3,0
TEBESSA,12,2020-05-01,3,33,3
TLEMCEN,13,2020-05-01,5,99,6
TIARET,14,2020-05-01,5,81,4
TIZI OUZOU,15,2020-05-01,1,105,15
ALGER,16,2020-05-01,10,517,108
DJELFA,17,2020-05-01,5,59,5
JIJEL,18,2020-05-01,1,46,5
SETIF,19,2020-05-01,12,209,16
SAIDA,20,2020-05-01,1,5,0
SKIKDA,21,2020-05-01,0,48,4
SIDI BEL ABBES,22,2020-05-01,2,50,6
ANNABA,23,2020-05-01,9,67,4
GUELMA,24,2020-05-01,1,23,1
CONSTANTINE,25,2020-05-01,3,181,10
MEDEA,26,2020-05-01,9,72,10
MOSTAGANEM,27,2020-05-01,0,60,3
M'SILA,28,2020-05-01,0,22,7
MASCARA,29,2020-05-01,1,49,4
OUARGLA,30,2020-05-01,2,67,6
ORAN,31,2020-05-01,3,246,13
EL BAYADH,32,2020-05-01,0,3,0
ILLIZI,33,2020-05-01,0,2,0
BORDJ BOU ARRERIDJ,34,2020-05-01,11,109,20
BOUMERDES,35,2020-05-01,3,50,8
EL-TARF,36,2020-05-01,0,16,0
TINDOUF,37,2020-05-01,6,6,0
TISSEMSILT,38,2020-05-01,0,46,2
EL OUED,39,2020-05-01,1,39,8
KHENCHELA,40,2020-05-01,5,39,2
SOUK-AHRAS,41,2020-05-01,2,15,1
TIPAZA,42,2020-05-01,3,143,23
MILA,43,2020-05-01,4,16,1
AIN DEFLA,44,2020-05-01,14,197,5
NAAMA,45,2020-05-01,0,3,0
AIN-TEMOUCHENT,46,2020-05-01,0,43,4
GHARDAIA,47,2020-05-01,1,60,4
RELIZANE,48,2020-05-01,0,31,3
ADRAR,1,2020-05-02,0,40,2
CHLEF,2,2020-05-02,0,49,1
LAGHOUAT,3,2020-05-02,3,30,0
OUM EL BOUAGHI,4,2020-05-02,0,75,5
BATNA,5,2020-05-02,0,35,4
BEJAIA,6,2020-05-02,3,134,14
BISKRA,7,2020-05-02,2,60,6
BECHAR,8,2020-05-02,0,42,0
BLIDA,9,2020-05-02,10,820,107
BOUIRA,10,2020-05-02,1,28,3
TAMENGHASSET,11,2020-05-02,0,3,0
TEBESSA,12,2020-05-02,0,33,3
TLEMCEN,13,2020-05-02,0,99,6
TIARET,14,2020-05-02,0,81,5
TIZI OUZOU,15,2020-05-02,0,105,15
ALGER,16,2020-05-02,16,533,109
DJELFA,17,2020-05-02,4,63,5
JIJEL,18,2020-05-02,0,46,5
SETIF,19,2020-05-02,2,211,16
SAIDA,20,2020-05-02,0,5,0
SKIKDA,21,2020-05-02,3,51,4
SIDI BEL ABBES,22,2020-05-02,0,50,6
ANNABA,23,2020-05-02,0,67,4
GUELMA,24,2020-05-02,1,24,1
CONSTANTINE,25,2020-05-02,4,185,10
MEDEA,26,2020-05-02,7,79,10
MOSTAGANEM,27,2020-05-02,0,60,3
M'SILA,28,2020-05-02,0,22,7
MASCARA,29,2020-05-02,2,51,4
OUARGLA,30,2020-05-02,0,67,7
ORAN,31,2020-05-02,8,254,13
EL BAYADH,32,2020-05-02,0,3,0
ILLIZI,33,2020-05-02,0,2,0
BORDJ BOU ARRERIDJ,34,2020-05-02,41,150,22
BOUMERDES,35,2020-05-02,1,51,8
EL-TARF,36,2020-05-02,0,16,0
TINDOUF,37,2020-05-02,3,9,0
TISSEMSILT,38,2020-05-02,0,46,2
EL OUED,39,2020-05-02,1,40,8
KHENCHELA,40,2020-05-02,0,39,2
SOUK-AHRAS,41,2020-05-02,0,15,1
TIPAZA,42,2020-05-02,18,161,24
MILA,43,2020-05-02,0,16,1
AIN DEFLA,44,2020-05-02,8,205,5
NAAMA,45,2020-05-02,0,3,0
AIN-TEMOUCHENT,46,2020-05-02,1,44,4
GHARDAIA,47,2020-05-02,0,60,4
RELIZANE,48,2020-05-02,2,33,3
ADRAR,1,2020-05-03,6,46,2
CHLEF,2,2020-05-03,0,49,1
LAGHOUAT,3,2020-05-03,4,34,0
OUM EL BOUAGHI,4,2020-05-03,0,75,5
BATNA,5,2020-05-03,14,49,4
BEJAIA,6,2020-05-03,1,135,14
BISKRA,7,2020-05-03,5,65,6
BECHAR,8,2020-05-03,0,42,0
BLIDA,9,2020-05-03,19,839,108
BOUIRA,10,2020-05-03,0,28,3
TAMENGHASSET,11,2020-05-03,0,3,0
TEBESSA,12,2020-05-03,0,33,3
TLEMCEN,13,2020-05-03,18,117,6
TIARET,14,2020-05-03,3,84,5
TIZI OUZOU,15,2020-05-03,1,106,15
ALGER,16,2020-05-03,3,536,110
DJELFA,17,2020-05-03,7,70,5
JIJEL,18,2020-05-03,0,46,5
SETIF,19,2020-05-03,5,216,17
SAIDA,20,2020-05-03,0,5,0
SKIKDA,21,2020-05-03,0,51,4
SIDI BEL ABBES,22,2020-05-03,1,51,6
ANNABA,23,2020-05-03,14,81,4
GUELMA,24,2020-05-03,0,24,1
CONSTANTINE,25,2020-05-03,0,185,10
MEDEA,26,2020-05-03,9,88,10
MOSTAGANEM,27,2020-05-03,0,60,3
M'SILA,28,2020-05-03,4,26,7
MASCARA,29,2020-05-03,1,52,4
OUARGLA,30,2020-05-03,21,88,8
ORAN,31,2020-05-03,4,258,13
EL BAYADH,32,2020-05-03,0,3,0
ILLIZI,33,2020-05-03,0,2,0
BORDJ BOU ARRERIDJ,34,2020-05-03,0,150,22
BOUMERDES,35,2020-05-03,0,51,8
EL-TARF,36,2020-05-03,0,16,0
TINDOUF,37,2020-05-03,0,9,0
TISSEMSILT,38,2020-05-03,1,47,2
EL OUED,39,2020-05-03,0,40,8
KHENCHELA,40,2020-05-03,7,46,2
SOUK-AHRAS,41,2020-05-03,0,15,1
TIPAZA,42,2020-05-03,8,169,24
MILA,43,2020-05-03,0,16,1
AIN DEFLA,44,2020-05-03,9,214,5
NAAMA,45,2020-05-03,5,8,0
AIN-TEMOUCHENT,46,2020-05-03,1,45,4
GHARDAIA,47,2020-05-03,8,68,4
RELIZANE,48,2020-05-03,0,33,3
